commodity,state,year,month,price
Ajwan,Gujarat,2025,5,6330.0
Alsandikai,Kerala,2025,5,3000.0
Amaranthus,Gujarat,2025,5,1750.0
Amaranthus,Kerala,2025,5,3094.1176470588234
Amla(Nelli Kai),Kerala,2025,5,4533.333333333333
Amphophalus,Kerala,2025,5,5918.181818181818
Amranthas Red,Kerala,2025,5,1900.0
Apple,Gujarat,2025,5,19500.0
Apple,Haryana,2025,5,10044.444444444445
Apple,Himachal Pradesh,2025,5,16042.857142857143
Apple,Jammu and Kashmir,2025,5,10000.0
Apple,Kerala,2025,5,20450.0
Apple,Punjab,2025,5,10442.857142857143
Apple,Rajasthan,2025,5,12000.0
Apple,Uttar Pradesh,2025,5,9016.5625
Apple,Uttrakhand,2025,5,9500.0
Apricot(Jardalu/Khumani),Himachal Pradesh,2025,5,7900.0
Apricot(Jardalu/Khumani),Punjab,2025,5,3000.0
Arecanut(Betelnut/Supari),Kerala,2025,5,32000.0
Arhar (Tur/Red Gram)(Whole),Gujarat,2025,5,6171.0
Arhar Dal(Tur Dal),Uttar Pradesh,2025,5,10593.75
Ashgourd,Kerala,2025,5,1800.0
Bajra(Pearl Millet/Cumbu),Gujarat,2025,5,2525.0
Bajra(Pearl Millet/Cumbu),Rajasthan,2025,5,2410.0
Bajra(Pearl Millet/Cumbu),Uttar Pradesh,2025,5,2176.0
Banana,Andhra Pradesh,2025,5,2934.285714285714
Banana,Gujarat,2025,5,2675.0
Banana,Haryana,2025,5,2545.4545454545455
Banana,Himachal Pradesh,2025,5,4144.444444444444
Banana,Jammu and Kashmir,2025,5,4925.0
Banana,Kerala,2025,5,4646.875
Banana,Punjab,2025,5,3011.1111111111113
Banana,Rajasthan,2025,5,2350.0
Banana,Tripura,2025,5,3400.0
Banana,Uttar Pradesh,2025,5,2080.0
Banana,Uttrakhand,2025,5,1693.3333333333333
Banana - Green,Gujarat,2025,5,1375.0
Banana - Green,Haryana,2025,5,1633.3333333333333
Banana - Green,Kerala,2025,5,4752.631578947368
Banana - Green,Odisha,2025,5,2966.6666666666665
Banana - Green,Telangana,2025,5,1700.0
